								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4729:3 [buf_page_init]
									%cmp = icmp eq %struct.buf_pool_t* %0, %call, !dbg !1255303
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4729:3 [buf_page_init]
										%conv = zext i1 %cmp to i32, !dbg !1255303
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4729:3 [buf_page_init]
											%cmp1 = icmp eq i32 0, %conv, !dbg !1255303
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4729:3 [buf_page_init]
												%call2 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp1), !dbg !1255303  <===== Function Call.
												/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4729:3 [buf_page_init]
													br i1 %call2, label %if.then, label %if.end, !dbg !1255306
													/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:4729:3 [buf_page_init]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255285
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6267:19 [buf_print]
			%cmp = icmp ult i64 %0, %1, !dbg !1255286
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6267:17 [buf_print]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255287
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6267:3 [buf_print]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255285
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:5970:19 [buf_pool_invalidate]
			%cmp = icmp ult i64 %0, %1, !dbg !1255286
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:5970:17 [buf_pool_invalidate]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255287
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:5970:3 [buf_pool_invalidate]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255287
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6362:19 [buf_get_latched_pages_number]
			%cmp = icmp ult i64 %0, %1, !dbg !1255288
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6362:17 [buf_get_latched_pages_number]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255289
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6362:3 [buf_get_latched_pages_number]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255287
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6381:25 [buf_get_n_pending_read_ios]
			%cmp = icmp ult i64 %0, %1, !dbg !1255288
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6381:23 [buf_get_n_pending_read_ios]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255289
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6381:3 [buf_get_n_pending_read_ios]
		%0 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255286
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6668:7 [buf_print_io]
			%cmp = icmp ugt i64 %0, 1, !dbg !1255288
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6668:30 [buf_print_io]
				br i1 %cmp, label %if.then, label %if.else, !dbg !1255289
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6668:7 [buf_print_io]
		%2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255292
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6671:10 [buf_print_io]
			%add = add i64 %2, 1, !dbg !1255293
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6671:33 [buf_print_io]
				%mul = mul i64 %add, 296, !dbg !1255294
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6671:38 [buf_print_io]
					%call4 = call i8* @_ZN2ut14zalloc_withkeyENS_16PSI_memory_key_tEm(i32 %3, i64 %mul) #11, !dbg !1255295  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6669:36 [buf_print_io]
		%6 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255299
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6673:34 [buf_print_io]
			%arrayidx = getelementptr inbounds %struct.buf_pool_info_t, %struct.buf_pool_info_t* %5, i64 %6, !dbg !1255298
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6673:24 [buf_print_io]
				store %struct.buf_pool_info_t* %arrayidx, %struct.buf_pool_info_t** %pool_info_total, align 8, !dbg !1255300
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6673:21 [buf_print_io]
					%18 = load %struct.buf_pool_info_t*, %struct.buf_pool_info_t** %pool_info_total, align 8, !dbg !1255338
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6695:37 [buf_print_io]
						call void @_ZL29buf_stats_aggregate_pool_infoP15buf_pool_info_tPKS_(%struct.buf_pool_info_t* %18, %struct.buf_pool_info_t* %arrayidx24), !dbg !1255342  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6695:7 [buf_print_io]
		%7 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255304
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6675:5 [buf_print_io]
			%cmp5 = icmp eq i64 %7, 1, !dbg !1255304
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6675:5 [buf_print_io]
				%conv = zext i1 %cmp5 to i32, !dbg !1255304
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6675:5 [buf_print_io]
					%cmp6 = icmp eq i32 0, %conv, !dbg !1255304
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6675:5 [buf_print_io]
						%call7 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp6), !dbg !1255304  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6675:5 [buf_print_io]
							br i1 %call7, label %if.then8, label %if.end, !dbg !1255307
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6675:5 [buf_print_io]
		%12 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255321
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6683:19 [buf_print_io]
			%cmp20 = icmp ult i64 %11, %12, !dbg !1255322
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6683:17 [buf_print_io]
				br i1 %cmp20, label %for.body, label %for.end, !dbg !1255323
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6683:3 [buf_print_io]
		%17 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255334
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6694:9 [buf_print_io]
			%cmp22 = icmp ugt i64 %17, 1, !dbg !1255336
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6694:32 [buf_print_io]
				br i1 %cmp22, label %if.then23, label %if.end25, !dbg !1255337
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6694:9 [buf_print_io]
		%24 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255352
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6704:7 [buf_print_io]
			%cmp26 = icmp ugt i64 %24, 1, !dbg !1255354
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6704:30 [buf_print_io]
				br i1 %cmp26, label %if.then27, label %if.end37, !dbg !1255355
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6704:7 [buf_print_io]
		%27 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255364
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6711:21 [buf_print_io]
			%cmp30 = icmp ult i64 %26, %27, !dbg !1255365
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6711:19 [buf_print_io]
				br i1 %cmp30, label %for.body31, label %for.end36, !dbg !1255366
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6711:5 [buf_print_io]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6722:25 [buf_refresh_io_stats_all]
			%cmp = icmp ult i64 %0, %1, !dbg !1255285
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6722:23 [buf_refresh_io_stats_all]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255286
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6722:3 [buf_refresh_io_stats_all]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6733:25 [buf_must_be_all_freed]
			%cmp = icmp ult i64 %0, %1, !dbg !1255285
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6733:23 [buf_must_be_all_freed]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255286
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6733:3 [buf_must_be_all_freed]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255286
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6744:26 [buf_pool_pending_io_reads_count]
			%cmp = icmp ult i64 %0, %1, !dbg !1255287
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6744:24 [buf_pool_pending_io_reads_count]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255288
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6744:3 [buf_pool_pending_io_reads_count]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255286
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6752:26 [buf_pool_pending_io_writes_count]
			%cmp = icmp ult i64 %0, %1, !dbg !1255287
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6752:24 [buf_pool_pending_io_writes_count]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255288
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6752:3 [buf_pool_pending_io_writes_count]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6858:25 [buf_pool_free_all]
			%cmp = icmp ult i64 %0, %1, !dbg !1255285
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6858:23 [buf_pool_free_all]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255286
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0buf.cc:6858:3 [buf_pool_free_all]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255285
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:512:5 [Double_write::instance]
			%cmp = icmp ult i64 %conv, %1, !dbg !1255285
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:512:5 [Double_write::instance]
				%conv1 = zext i1 %cmp to i32, !dbg !1255285
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:512:5 [Double_write::instance]
					%cmp2 = icmp eq i32 0, %conv1, !dbg !1255285
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:512:5 [Double_write::instance]
						%call = invoke zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2)
          to label %invoke.cont unwind label %terminate.lpad, !dbg !1255285  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:512:5 [Double_write::instance]
							br i1 %call, label %if.then, label %if.end, !dbg !1255288
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:512:5 [Double_write::instance]
		%4 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255295
		/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
			%cmp3 = icmp ult i64 %3, %4, !dbg !1255295
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
				%conv4 = zext i1 %cmp3 to i32, !dbg !1255295
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
					%cmp5 = icmp eq i32 0, %conv4, !dbg !1255295
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
						%call6 = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp5), !dbg !1255295  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
							br i1 %call6, label %if.then7, label %if.end8, !dbg !1255298
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:108:3 [buf_pool_index]
		%3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255288
		/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
			%cmp = icmp ult i64 %2, %3, !dbg !1255288
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
				%conv1 = zext i1 %cmp to i32, !dbg !1255288
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
					%cmp2 = icmp eq i32 0, %conv1, !dbg !1255288
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
						%call = call zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp2), !dbg !1255288  <===== Function Call.
						/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
							br i1 %call, label %if.then, label %if.end, !dbg !1255291
							/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:119:3 [buf_pool_from_bpage]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255300
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2765:47 [dblwr::open]
			%mul = mul i64 %1, 2, !dbg !1255301
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2765:70 [dblwr::open]
				store i64 %mul, i64* %ref.tmp25, align 8, !dbg !1255300
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2765:47 [dblwr::open]
					%call27 = invoke dereferenceable(8) i64* @_ZSt3maxImERKT_S2_S2_(i64* dereferenceable(8) %ref.tmp, i64* dereferenceable(8) %ref.tmp25)
          to label %invoke.cont26 unwind label %terminate.lpad, !dbg !1255302  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2765:33 [dblwr::open]
						%2 = load i64, i64* %call27, align 8, !dbg !1255302
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2765:33 [dblwr::open]
							%conv28 = trunc i64 %2 to i32, !dbg !1255302
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2765:33 [dblwr::open]
								store i32 %conv28, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255303
								/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2765:31 [dblwr::open]
									%5 = load i32, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255309
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:1378:28 [Double_write::create_v2]
										%cmp25 = icmp ult i32 %4, %5, !dbg !1255310
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:1378:26 [Double_write::create_v2]
											br i1 %cmp25, label %for.body, label %for.end, !dbg !1255311
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:1378:3 [Double_write::create_v2]
									%3 = load i32, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255308
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:1413:28 [Double_write::create_reduced]
										%cmp19 = icmp ult i32 %2, %3, !dbg !1255309
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:1413:26 [Double_write::create_reduced]
											br i1 %cmp19, label %for.body, label %for.end, !dbg !1255310
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:1413:3 [Double_write::create_reduced]
									%0 = load i32, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255279
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2324:3 [Double_write::create_reduced_batch_segments]
										%cmp = icmp uge i32 %0, 4, !dbg !1255279
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2324:3 [Double_write::create_reduced_batch_segments]
											%conv = zext i1 %cmp to i32, !dbg !1255279
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2324:3 [Double_write::create_reduced_batch_segments]
												%cmp1 = icmp eq i32 0, %conv, !dbg !1255279
												/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2324:3 [Double_write::create_reduced_batch_segments]
													%call = invoke zeroext i1 @_Z8unlikelyb(i1 zeroext %cmp1)
          to label %invoke.cont unwind label %terminate.lpad, !dbg !1255279  <===== Function Call.
													/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2324:3 [Double_write::create_reduced_batch_segments]
														br i1 %call, label %if.then, label %if.end, !dbg !1255282
														/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2324:3 [Double_write::create_reduced_batch_segments]
									%1 = load i32, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255288
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2328:40 [Double_write::create_reduced_batch_segments]
										%div = udiv i32 %1, 2, !dbg !1255289
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2328:68 [Double_write::create_reduced_batch_segments]
											%conv4 = zext i32 %div to i64, !dbg !1255288
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2328:40 [Double_write::create_reduced_batch_segments]
												%call6 = invoke i64 @_Z13ut_2_power_upm(i64 %conv4)
          to label %invoke.cont5 unwind label %terminate.lpad, !dbg !1255290  <===== Function Call.
												/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2328:26 [Double_write::create_reduced_batch_segments]
									%11 = load i32, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255326
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2348:32 [Double_write::create_reduced_batch_segments]
										store i32 %11, i32* %total_pages, align 4, !dbg !1255325
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2348:18 [Double_write::create_reduced_batch_segments]
											%14 = load i32, i32* %total_pages, align 4, !dbg !1255346
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2361:28 [Double_write::create_reduced_batch_segments]
												%cmp62 = icmp ult i32 %13, %14, !dbg !1255347
												/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2361:26 [Double_write::create_reduced_batch_segments]
													br i1 %cmp62, label %for.body, label %for.end, !dbg !1255348
													/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2361:3 [Double_write::create_reduced_batch_segments]
									%12 = load i32, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255335
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2357:25 [Double_write::create_reduced_batch_segments]
										%div60 = udiv i32 %12, 2, !dbg !1255336
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2357:53 [Double_write::create_reduced_batch_segments]
											store i32 %div60, i32* %lru_segs, align 4, !dbg !1255334
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2357:14 [Double_write::create_reduced_batch_segments]
									%0 = load i32, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255293
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2731:29 [dblwr::reduced_open]
										store i32 %0, i32* %pages_per_file, align 4, !dbg !1255292
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2731:12 [dblwr::reduced_open]
									%45 = load i32, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255395
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2700:44 [dblwr_file_open]
										%cmp70 = icmp sge i32 %44, %45, !dbg !1255396
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2700:36 [dblwr_file_open]
											br i1 %cmp70, label %if.then71, label %if.end72, !dbg !1255397
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2700:7 [dblwr_file_open]
									%11 = load i32, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255328
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2784:7 [dblwr::open]
										%conv48 = zext i32 %11 to i64, !dbg !1255328
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2784:7 [dblwr::open]
											%cmp49 = icmp ult i64 %conv48, %12, !dbg !1255331
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2784:35 [dblwr::open]
												br i1 %cmp49, label %if.then50, label %if.else, !dbg !1255332
												/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2784:7 [dblwr::open]
									%13 = load i32, i32* @_ZN12Double_write13s_n_instancesE, align 4, !dbg !1255335
									/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2786:34 [dblwr::open]
										%conv51 = zext i32 %13 to i64, !dbg !1255335
										/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2786:34 [dblwr::open]
											invoke void @_ZNSt6vectorIN5dblwr4FileESaIS1_EE6resizeEm(%"class.std::vector.100"* @_ZN12Double_write7s_filesE, i64 %conv51)
          to label %invoke.cont52 unwind label %terminate.lpad, !dbg !1255336  <===== Function Call.
											/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:2786:27 [dblwr::open]
		%1 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255284
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3151:25 [dblwr::force_flush_all]
			%cmp = icmp ult i64 %0, %1, !dbg !1255285
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3151:23 [dblwr::force_flush_all]
				br i1 %cmp, label %for.body, label %for.end, !dbg !1255286
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3151:3 [dblwr::force_flush_all]
		%50 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255496
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3445:28 [dblwr::recv::load]
			%conv97 = trunc i64 %50 to i32, !dbg !1255496
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3445:28 [dblwr::recv::load]
				store i32 %conv97, i32* %ref.tmp96, align 4, !dbg !1255498
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3445:23 [dblwr::recv::load]
					%call101 = invoke dereferenceable(4) i32* @_ZSt3maxIiERKT_S2_S2_(i32* dereferenceable(4) %ref.tmp96, i32* dereferenceable(4) %ref.tmp98)
          to label %invoke.cont100 unwind label %lpad21, !dbg !1255502  <===== Function Call.
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3445:14 [dblwr::recv::load]
		%53 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255505
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3447:14 [dblwr::recv::load]
			%conv103 = trunc i64 %53 to i32, !dbg !1255505
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3447:14 [dblwr::recv::load]
				store i32 %conv103, i32* %max_id, align 4, !dbg !1255507
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3447:12 [dblwr::recv::load]
					%55 = load i32, i32* %max_id, align 4, !dbg !1255514
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3450:28 [dblwr::recv::load]
						%cmp107 = icmp ult i32 %54, %55, !dbg !1255515
						/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3450:26 [dblwr::recv::load]
							br i1 %cmp107, label %for.body108, label %for.end130, !dbg !1255516
							/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dblwr.cc:3450:3 [dblwr::recv::load]
		%3 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255323
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:257:19 [buf_dump]
			%cmp9 = icmp ult i64 %2, %3, !dbg !1255324
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:257:17 [buf_dump]
				br i1 %cmp9, label %land.rhs, label %land.end12, !dbg !1255325
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:257:42 [buf_dump]
				↓	↓	↓	↓	↓ control-flow OR field-sensitive-dependency (no `ComesBefore` relation cross functions.)
				%6 = phi i1 [ false, %for.cond ], [ %lnot, %land.end ], !dbg !1255327
				/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:0:0 [buf_dump]
					br i1 %6, label %for.body, label %for.end111, !dbg !1255329
					/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:257:3 [buf_dump]
		%63 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255489
		/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:326:32 [buf_dump]
			call void (i32, i8*, ...) @_ZL15buf_dump_status15status_severityPKcz(i32 0, i8* getelementptr inbounds ([42 x i8], [42 x i8]* @.str.47.88004, i64 0, i64 0), i64 %add, i64 %63, i64 %add104, i64 %65), !dbg !1255493  <===== Function Call.
			/root/LLVM/mysql-8.0.36/storage/innobase/buf/buf0dump.cc:323:9 [buf_dump]
		%2 = load i64, i64* @srv_buf_pool_instances, align 8, !dbg !1255290
		/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
			%cmp3 = icmp ult i64 %1, %2, !dbg !1255290
			/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
				%conv4 = zext i1 %cmp3 to i32, !dbg !1255290
				/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
					%cmp5 = icmp eq i32 0, %conv4, !dbg !1255290
					/root/LLVM/mysql-8.0.36/storage/innobase/include/buf0buf.ic:839:3 [buf_pool_from_array]
