Global Variable: srv_buf_pool_instances
Explicit Data Flow (854):
  Controlled Function: unlikely
  Controlled Function: ut_list_base
  Controlled Function: trx_sys_mutex_exit
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: std::atomic
  Controlled Function: std::atomic
  Controlled Function: std::chrono::_V2::system_clock::now
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_pool_from_array
  Controlled Function: hash_lock_x_all
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: std::chrono::time_point
  Controlled Function: bool std::chrono::operator!=
  Controlled Function: lock_trx_print_wait_and_mvcc_state
  Controlled Function: ib::warn::warn
  Controlled Function: ut_list_base
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: bool std::chrono::operator>
  Controlled Function: ib::warn::~warn
  Controlled Function: ib::warn::~warn
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: void ut::delete_
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: std::map
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_resize_status
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_size_align
  Controlled Function: innodb_set_buf_pool_size
  Controlled Function: ut_list_base
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut::zalloc_withkey
  Controlled Function: ut_list_base
  Controlled Function: unlikely
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: _db_keyword_
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: void mutex_destroy
  Controlled Function: rw_lock_free
  Controlled Function: rw_lock_free
  Controlled Function: buf_pool_t::deallocate_chunk
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_resize_chunk_make_null
  Controlled Function: ut_2_power_up
  Controlled Function: unsigned long const& std::min
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_from_array
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: hash_unlock_x_all
  Controlled Function: PolicyMutex
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: unsigned long volatile const& std::min
  Controlled Function: ibuf_max_size_update
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_resize_hash
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_resize_status
  Controlled Function: lock_sys_resize
  Controlled Function: buf_pool_get_curr_size
  Controlled Function: btr_search_sys_resize
  Controlled Function: dict_resize
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_register_chunk
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: btr_search_enable
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::error::~error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_register_chunk
  Controlled Function: buf_chunk_init
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_validate
  Controlled Function: unlikely
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut::free
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::error::~error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: std::chrono::_V2::system_clock::now
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_pool_from_array
  Controlled Function: std::atomic
  Controlled Function: unlikely
  Controlled Function: buf_pool_withdraw_blocks
  Controlled Function: buf_load_abort
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: std::chrono::_V2::system_clock::now
  Controlled Function: std::common_type
  Controlled Function: bool std::chrono::operator>=
  Controlled Function: std::chrono::duration
  Controlled Function: bool std::chrono::operator>
  Controlled Function: std::chrono::duration
  Controlled Function: std::chrono::duration
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: trx_sys_mutex_enter
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ut_list_base
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: std::atomic
  Controlled Function: ut_list_base
  Controlled Function: ib::info::~info
  Controlled Function: std::chrono::duration
  Controlled Function: void std::this_thread::sleep_for
  Controlled Function: _db_keyword_
  Controlled Function: std::chrono::duration
  Controlled Function: void std::this_thread::sleep_for
  Controlled Function: ut_list_base
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ut_list_base
  Controlled Function: trx_sys_mutex_exit
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: std::atomic
  Controlled Function: std::atomic
  Controlled Function: std::chrono::_V2::system_clock::now
  Controlled Function: buf_pool_from_array
  Controlled Function: hash_lock_x_all
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: std::chrono::time_point
  Controlled Function: bool std::chrono::operator!=
  Controlled Function: lock_trx_print_wait_and_mvcc_state
  Controlled Function: ib::warn::warn
  Controlled Function: ut_list_base
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: bool std::chrono::operator>
  Controlled Function: ib::warn::~warn
  Controlled Function: ib::warn::~warn
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: void ut::delete_
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: std::map
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_resize_status
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_size_align
  Controlled Function: innodb_set_buf_pool_size
  Controlled Function: ut_list_base
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut::zalloc_withkey
  Controlled Function: ut_list_base
  Controlled Function: unlikely
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: _db_keyword_
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: void mutex_destroy
  Controlled Function: rw_lock_free
  Controlled Function: rw_lock_free
  Controlled Function: buf_pool_t::deallocate_chunk
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_resize_chunk_make_null
  Controlled Function: ut_2_power_up
  Controlled Function: unsigned long const& std::min
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_from_array
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: hash_unlock_x_all
  Controlled Function: PolicyMutex
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: unsigned long volatile const& std::min
  Controlled Function: ibuf_max_size_update
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_resize_hash
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_resize_status
  Controlled Function: lock_sys_resize
  Controlled Function: buf_pool_get_curr_size
  Controlled Function: btr_search_sys_resize
  Controlled Function: dict_resize
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_register_chunk
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: btr_search_enable
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::error::~error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_register_chunk
  Controlled Function: buf_chunk_init
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_validate
  Controlled Function: unlikely
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut::free
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::error::~error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_withdraw_blocks
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_pool_from_array
  Controlled Function: hash_lock_x_all
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_pool_from_array
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_resize_status
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: ut::make_psi_memory_key
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_size_align
  Controlled Function: innodb_set_buf_pool_size
  Controlled Function: ut_list_base
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut::zalloc_withkey
  Controlled Function: ut_list_base
  Controlled Function: unlikely
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: _db_keyword_
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: void mutex_destroy
  Controlled Function: rw_lock_free
  Controlled Function: rw_lock_free
  Controlled Function: buf_pool_t::deallocate_chunk
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_resize_chunk_make_null
  Controlled Function: ut_2_power_up
  Controlled Function: unsigned long const& std::min
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_from_array
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: hash_unlock_x_all
  Controlled Function: PolicyMutex
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: unsigned long volatile const& std::min
  Controlled Function: ibuf_max_size_update
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_resize_hash
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_resize_status
  Controlled Function: lock_sys_resize
  Controlled Function: buf_pool_get_curr_size
  Controlled Function: btr_search_sys_resize
  Controlled Function: dict_resize
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_register_chunk
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: btr_search_enable
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::error::~error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_pool_register_chunk
  Controlled Function: buf_chunk_init
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_validate
  Controlled Function: unlikely
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut::free
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::error::~error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_size_align
  Controlled Function: innodb_set_buf_pool_size
  Controlled Function: ut_list_base
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_2_power_up
  Controlled Function: unsigned long const& std::min
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_pool_from_array
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: hash_unlock_x_all
  Controlled Function: PolicyMutex
  Controlled Function: ibuf_max_size_update
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_resize_hash
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_resize_status
  Controlled Function: lock_sys_resize
  Controlled Function: buf_pool_get_curr_size
  Controlled Function: btr_search_sys_resize
  Controlled Function: dict_resize
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: btr_search_enable
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_validate
  Controlled Function: unlikely
  Controlled Function: ib::info::~info
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_resize_hash
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_pool_from_array
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: hash_unlock_x_all
  Controlled Function: PolicyMutex
  Controlled Function: ibuf_max_size_update
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_resize_status
  Controlled Function: lock_sys_resize
  Controlled Function: buf_pool_get_curr_size
  Controlled Function: btr_search_sys_resize
  Controlled Function: dict_resize
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: btr_search_enable
  Controlled Function: ib::info::info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_sprintf_timestamp
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::info::~info
  Controlled Function: ib::info::~info
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: buf_resize_status_progress_reset
  Controlled Function: buf_resize_status
  Controlled Function: buf_resize_status_progress_update
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: buf_validate
  Controlled Function: unlikely
  Controlled Function: ib::info::~info
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_pool_from_array
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: PolicyMutex
  Controlled Function: hash_unlock_x_all
  Controlled Function: PolicyMutex
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_pool_validate_instance
  Controlled Function: buf_pool_from_array
  Controlled Function: buf_block_t::ahi_t::validate
  Controlled Function: std::atomic
  Controlled Function: void mutex_enter_inline
  Controlled Function: Scope_guard
  Controlled Function: buf_block_t::ahi_t::validate
  Controlled Function: buf_block_get_state
  Controlled Function: Scope_guard
  Controlled Function: std::atomic
  Controlled Function: std::atomic
  Controlled Function: unlikely
  Controlled Function: Scope_guard
  Controlled Function: std::__atomic_base
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: std::__atomic_base
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: mtr_t::~mtr_t
  Controlled Function: ibuf_bitmap_page
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ibuf_mtr_start
  Controlled Function: page_size_t::is_compressed
  Controlled Function: ibuf_page
  Controlled Function: buf_LRU_get_free_block
  Controlled Function: recv_recovery_is_on
  Controlled Function: ibuf_mtr_commit
  Controlled Function: unlikely
  Controlled Function: mtr_t::~mtr_t
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_page_alloc_descriptor
  Controlled Function: page_size_t::is_compressed
  Controlled Function: page_size_t::physical
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_page_t::someone_has_io_responsibility
  Controlled Function: buf_buddy_alloc
  Controlled Function: unlikely
  Controlled Function: rw_lock_x_lock
  Controlled Function: buf_page_hash_get_low
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_pool_watch_is_sentinel
  Controlled Function: buf_pool_index
  Controlled Function: buf_pool_from_block
  Controlled Function: PolicyMutex
  Controlled Function: unlikely
  Controlled Function: page_zip_des_init
  Controlled Function: unlikely
  Controlled Function: rw_lock_x_unlock
  Controlled Function: page_size_t::physical
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: page_zip_set_size
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_page_free_descriptor
  Controlled Function: page_size_t::physical
  Controlled Function: unlikely
  Controlled Function: buf_buddy_free
  Controlled Function: buf_LRU_block_free_non_file_page
  Controlled Function: buf_pool_from_bpage
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ibuf_mtr_commit
  Controlled Function: rw_lock_own
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: page_size_t::copy_from
  Controlled Function: unlikely
  Controlled Function: void mutex_enter_inline
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: void mutex_enter_inline
  Controlled Function: buf_page_t::reset_page_id
  Controlled Function: rw_lock_own
  Controlled Function: buf_page_init
  Controlled Function: buf_page_t::reset_flush_observer
  Controlled Function: buf_page_t::init_io_fix
  Controlled Function: unlikely
  Controlled Function: buf_page_set_io_fix
  Controlled Function: buf_page_init_low
  Controlled Function: buf_LRU_add_block
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: page_size_t::is_compressed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: PolicyMutex
  Controlled Function: buf_page_belongs_to_unzip_LRU
  Controlled Function: rw_lock_x_lock_gen
  Controlled Function: buf_page_in_file
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: rw_lock_x_unlock
  Controlled Function: page_id_t::operator==
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: PolicyMutex
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_unzip_LRU_add_block
  Controlled Function: std::__atomic_base
  Controlled Function: unlikely
  Controlled Function: page_id_t::hash
  Controlled Function: hash_assert_can_modify
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: hash_calc_cell_id
  Controlled Function: hash_get_nth_cell
  Controlled Function: buf_pool_watch_is_sentinel
  Controlled Function: unlikely
  Controlled Function: rw_lock_x_unlock
  Controlled Function: buf_LRU_add_block
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_LRU_insert_zip_clean
  Controlled Function: PolicyMutex
  Controlled Function: buf_pool_watch_remove
  Controlled Function: buf_page_set_io_fix
  Controlled Function: PolicyMutex
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_page_get_mutex
  Controlled Function: PolicyMutex
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_block_get_state
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: rw_lock_own
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_block_set_file_page
  Controlled Function: buf_block_init_low
  Controlled Function: buf_page_init_low
  Controlled Function: buf_page_t::was_stale
  Controlled Function: unlikely
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_page_hash_get_low
  Controlled Function: buf_pool_watch_is_sentinel
  Controlled Function: std::__atomic_base
  Controlled Function: ib::error::error
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: unlikely
  Controlled Function: unlikely
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: unlikely
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: buf_pool_watch_remove
  Controlled Function: ib::logger& ib::logger::operator
  Controlled Function: ib::error::~error
  Controlled Function: buf_print
  Controlled Function: buf_LRU_print
  Controlled Function: buf_validate
  Controlled Function: buf_LRU_validate
  Controlled Function: ut_dbg_assertion_failed
  Controlled Function: page_id_t::operator==
  Controlled Function: unlikely
